DISTRICT,CROP,YEAR,AVG-TEMP,RAINFALL-(MM),AREA-(HECTARE),PRODUCTION-(TONNES)
Shivamogga (Shimoga),Rice,2017,30,116,9387,22205
Shivamogga (Shimoga),Rice,2018,29,122,10381,23494
Shivamogga (Shimoga),Bajra,2000,27,114,7917,23442
Shivamogga (Shimoga),Bajra,2001,29,126,7042,22570
Shivamogga (Shimoga),Bajra,2002,31,118,6255,23677
Shivamogga (Shimoga),Bajra,2003,28,128,8823,29124
Shivamogga (Shimoga),Bajra,2004,27,113,11783,27958
Shivamogga (Shimoga),Bajra,2005,27,112,8704,28354
Shivamogga (Shimoga),Bajra,2006,30,110,8345,31521
Shivamogga (Shimoga),Bajra,2007,26,128,6918,28070
Shivamogga (Shimoga),Bajra,2008,27,120,10762,28535
Shivamogga (Shimoga),Bajra,2009,27,117,6563,28936
Shivamogga (Shimoga),Jowar,2000,28,121,8323,30425
Shivamogga (Shimoga),Jowar,2001,27,117,8999,29745
Shivamogga (Shimoga),Jowar,2002,28,124,9688,26650
Shivamogga (Shimoga),Jowar,2003,27,124,9979,22434
Shivamogga (Shimoga),Jowar,2004,27,124,11216,28258
Shivamogga (Shimoga),Jowar,2005,25,114,10898,28406
Shivamogga (Shimoga),Jowar,2006,27,111,8356,30934
Shivamogga (Shimoga),Jowar,2007,29,115,10853,22163
Shivamogga (Shimoga),Jowar,2008,30,128,11282,25511
Shivamogga (Shimoga),Jowar,2009,28,111,9174,26314
Shivamogga (Shimoga),Arecanut,2000,30,113,10812,29183
Shivamogga (Shimoga),Arecanut,2001,27,113,10648,28501
Shivamogga (Shimoga),Arecanut,2002,31,123,9384,29520
Shivamogga (Shimoga),Arecanut,2003,27,117,11549,25827
Chitradurga,Arecanut,2004,31,112,7185,26183
Chitradurga,Arecanut,2005,31,126,10712,22835
Chitradurga,Arecanut,2006,27,121,6954,28837
Chitradurga,Arecanut,2007,27,126,6152,26449
Chitradurga,Arecanut,2008,25,130,7773,29833
Chitradurga,Arecanut,2009,26,119,8103,26522
Chitradurga,Maize(Corn),2000,27,118,7544,24864
Chitradurga,Maize(Corn),2001,29,125,7605,27812
Chitradurga,Maize(Corn),2002,27,127,6385,24325
Chitradurga,Maize(Corn),2003,30,119,11314,23703
Chitradurga,Maize(Corn),2004,28,121,10487,28868
Chitradurga,Maize(Corn),2005,27,127,6940,23054
Chitradurga,Maize(Corn),2006,27,128,11596,27078
Chitradurga,Maize(Corn),2007,29,118,10682,29527
Chitradurga,Maize(Corn),2008,30,116,11406,24021
Chitradurga,Maize(Corn),2009,29,122,8262,30051
Chitradurga,Cotton,2009,27,114,6365,30882
Chitradurga,Cotton,2010,29,126,10206,25222
Chitradurga,Cotton,2011,31,118,8784,23693
Chitradurga,Cotton,2012,28,128,9235,29897
Chitradurga,Cotton,2013,27,113,9471,29441
Chitradurga,Cotton,2014,27,112,10801,24194
Chitradurga,Cotton,2015,30,110,11422,23527
Chitradurga,Cotton,2016,26,128,11100,25527
Chitradurga,Cotton,2017,27,120,8429,23497
Chitradurga,Cotton,2018,27,117,11658,24886
Chitradurga,Rice,2009,28,121,8109,23762
Chitradurga,Rice,2010,27,117,11568,28027
Chitradurga,Rice,2011,28,124,9902,29245
Chitradurga,Rice,2012,27,124,6706,23268
Chitradurga,Rice,2013,27,124,8648,29723
Chitradurga,Rice,2014,25,114,11369,25017
Chitradurga,Rice,2015,27,111,9378,31605
Chitradurga,Rice,2016,29,115,10874,29635
Chitradurga,Rice,2017,30,128,8047,26328
Chitradurga,Rice,2018,28,111,8141,30009
Chitradurga,Bajra,2009,30,113,8950,23109
Chitradurga,Bajra,2010,27,113,8851,24612
Chitradurga,Bajra,2011,31,123,11023,28768
Chitradurga,Bajra,2012,27,117,6356,24333
Kodagu,Bajra,2013,31,112,7566,29170
Kodagu,Bajra,2014,31,126,8775,25112
Kodagu,Bajra,2015,27,121,6733,28824
Kodagu,Bajra,2016,27,126,8325,24083
Kodagu,Bajra,2017,25,130,7715,29651
Kodagu,Bajra,2018,26,119,8177,24191
Kodagu,Jowar,2009,27,118,11498,22907
Kodagu,Jowar,2010,29,125,10546,30024
Kodagu,Jowar,2011,27,127,7397,30020
Kodagu,Jowar,2012,30,119,11166,31619
Kodagu,Jowar,2013,28,121,10062,30436
Kodagu,Jowar,2014,27,127,11704,29791
Kodagu,Jowar,2015,27,128,10882,27824
Kodagu,Jowar,2016,29,118,10714,26668
Kodagu,Jowar,2017,30,116,9834,28820
Kodagu,Jowar,2018,29,122,10215,23213
Kodagu,Arecanut,2000,27,114,6557,26415
Kodagu,Arecanut,2001,29,126,8092,24793
Kodagu,Arecanut,2002,31,118,11742,27941
Kodagu,Arecanut,2003,28,128,8033,28302
Kodagu,Arecanut,2004,27,113,6036,23389
Kodagu,Arecanut,2005,27,112,7993,23479
Kodagu,Arecanut,2006,30,110,6108,23873
Kodagu,Arecanut,2007,26,128,7397,30656
Kodagu,Arecanut,2008,27,120,8412,26815
Kodagu,Arecanut,2009,27,117,7835,30977
Kodagu,Maize(Corn),2000,28,121,9102,31015
Kodagu,Maize(Corn),2001,27,117,11392,25864
Kodagu,Maize(Corn),2002,28,124,8750,23936
Kodagu,Maize(Corn),2003,27,124,9264,30248
Kodagu,Maize(Corn),2004,27,124,10083,26782
Kodagu,Maize(Corn),2005,25,114,9913,24347
Kodagu,Maize(Corn),2006,27,111,8624,23931
Kodagu,Maize(Corn),2007,29,115,10081,22112
Kodagu,Maize(Corn),2008,30,128,9335,26905
Kodagu,Maize(Corn),2009,28,111,10722,31124
Kodagu,Cotton,2000,30,113,8247,24739
Kodagu,Cotton,2001,27,113,10142,23039
Kodagu,Cotton,2002,31,123,11081,29322
Kodagu,Cotton,2003,27,117,6776,27549
Kodagu,Cotton,2004,31,112,11015,29180
Kodagu,Cotton,2005,31,126,6341,28851
Kodagu,Cotton,2006,27,121,8855,22544
Kodagu,Cotton,2007,27,126,6996,22768
Kodagu,Cotton,2008,25,130,11328,29479
Kodagu,Cotton,2009,26,119,9191,28689
Kodagu,Rice,2000,27,118,11698,24138
Kodagu,Rice,2001,29,125,9291,24022
Kodagu,Rice,2002,27,127,8600,23841
Kodagu,Rice,2003,30,119,10842,28345
Dakshina Kannada,Rice,2004,28,121,10270,29205
Dakshina Kannada,Rice,2005,27,127,9808,24073
Dakshina Kannada,Rice,2006,27,128,6551,22435
Dakshina Kannada,Rice,2007,29,118,8775,24135
Dakshina Kannada,Rice,2008,30,116,10890,28676
Dakshina Kannada,Rice,2009,29,122,8146,27023
Dakshina Kannada,Bajra,2009,27,114,3003,27330
Dakshina Kannada,Bajra,2010,29,126,3380,29182
Dakshina Kannada,Bajra,2011,31,118,3968,27799
Dakshina Kannada,Bajra,2012,28,128,3546,29792
Dakshina Kannada,Bajra,2013,27,113,3318,28329
Dakshina Kannada,Bajra,2014,27,112,3580,29589
Dakshina Kannada,Bajra,2015,30,110,3347,29988
Dakshina Kannada,Bajra,2016,26,128,3149,28052
Dakshina Kannada,Bajra,2017,27,120,3217,29646
Dakshina Kannada,Bajra,2018,27,117,3767,28608
Dakshina Kannada,Jowar,2009,28,121,4003,29660
Dakshina Kannada,Jowar,2010,27,117,3434,27058
Dakshina Kannada,Jowar,2011,28,124,3847,29435
Dakshina Kannada,Jowar,2012,27,124,4002,30666
Dakshina Kannada,Jowar,2013,27,124,3355,30325
Dakshina Kannada,Jowar,2014,25,114,3022,30890
Dakshina Kannada,Jowar,2015,27,111,3720,30293
Dakshina Kannada,Jowar,2016,29,115,3025,30537
Dakshina Kannada,Jowar,2017,30,128,4064,27325
Dakshina Kannada,Jowar,2018,28,111,2914,30076
Davangere,Arecanut,2009,30,113,3664,28348
Davangere,Arecanut,2010,27,113,4022,29115
Davangere,Arecanut,2011,31,123,3535,29140
Davangere,Arecanut,2012,27,117,3760,30939
Davangere,Arecanut,2013,31,112,3216,27611
Davangere,Arecanut,2014,31,126,3534,30074
Davangere,Arecanut,2015,27,121,3991,27805
Davangere,Arecanut,2016,27,126,3075,30709
Davangere,Arecanut,2017,25,130,2802,27418
Davangere,Arecanut,2018,26,119,3763,27429
Davangere,Maize(Corn),2009,27,118,3195,28018
Davangere,Maize(Corn),2010,29,125,3088,30896
Davangere,Maize(Corn),2011,27,127,4076,28186
Davangere,Maize(Corn),2012,30,119,3444,30683
Davangere,Maize(Corn),2013,28,121,3278,28655
Davangere,Maize(Corn),2014,27,127,3887,28208
Davangere,Maize(Corn),2015,27,128,3414,30552
Davangere,Maize(Corn),2016,29,118,3495,28887
Davangere,Maize(Corn),2017,30,116,3730,28546
Davangere,Maize(Corn),2018,29,122,3312,28168
Davangere,Cotton,2000,27,114,3003,27330
Davangere,Cotton,2001,29,126,3380,29182
Davangere,Cotton,2002,31,118,3968,27799
Davangere,Cotton,2003,28,128,3546,29792
Davangere,Cotton,2004,27,113,3318,28329
Davangere,Cotton,2005,27,112,3580,29589
Davangere,Cotton,2006,30,110,3347,29988
Davangere,Cotton,2007,26,128,3149,28052
Davangere,Cotton,2008,27,120,3217,29646
Davangere,Cotton,2009,27,117,3767,28608
Davangere,Rice,2000,28,121,4003,29660
Davangere,Rice,2001,27,117,3434,27058
Davangere,Rice,2002,28,124,3847,29435
Davangere,Rice,2003,27,124,4002,30666
Davangere,Rice,2004,27,124,3355,30325
Davangere,Rice,2005,25,114,3022,30890
Davangere,Rice,2006,27,111,3720,30293
Davangere,Rice,2007,29,115,3025,30537
Davangere,Rice,2008,30,128,4064,27325
Davangere,Rice,2009,28,111,2914,30076
Davangere,Bajra,2000,30,113,3664,28348
Davangere,Bajra,2001,27,113,4022,29115
Davangere,Bajra,2002,31,123,3535,29140
Davangere,Bajra,2003,27,117,3760,30939
Davangere,Bajra,2004,31,112,3216,27611
Davangere,Bajra,2005,31,126,3534,30074
Davangere,Bajra,2006,27,121,3991,27805
Davangere,Bajra,2007,27,126,3075,30709
Davangere,Bajra,2008,25,130,2802,27418
Davangere,Bajra,2009,26,119,3763,27429
Davangere,Jowar,2000,27,118,3195,28018
Davangere,Jowar,2001,29,125,3088,30896
Davangere,Jowar,2002,27,127,4076,28186
Davangere,Jowar,2003,30,119,3444,30683
Davangere,Jowar,2004,28,121,3278,28655
Davangere,Jowar,2005,27,127,3887,28208
Davangere,Jowar,2006,27,128,3414,30552
Davangere,Jowar,2007,29,118,3495,28887
Davangere,Jowar,2008,30,116,3730,28546
Davangere,Jowar,2009,29,122,3312,28168
Davangere,Arecanut,2009,27,114,3003,27330
Davangere,Arecanut,2010,29,126,3380,29182
Davangere,Arecanut,2011,31,118,3968,27799
Davangere,Arecanut,2012,28,128,3546,29792
Davangere,Arecanut,2013,27,113,3318,28329
Davangere,Arecanut,2014,27,112,3580,29589
Davangere,Arecanut,2015,30,110,3347,29988
Davangere,Arecanut,2016,26,128,3149,28052
Dharwad,Arecanut,2017,27,120,3217,29646
Dharwad,Arecanut,2018,27,117,3767,28608
Dharwad,Maize(Corn),2009,28,121,4003,29660
Dharwad,Maize(Corn),2010,27,117,3434,27058
Dharwad,Maize(Corn),2011,28,124,3847,29435
Dharwad,Maize(Corn),2012,27,124,4002,30666
Dharwad,Maize(Corn),2013,27,124,3355,30325
Dharwad,Maize(Corn),2014,25,114,3022,30890
Dharwad,Maize(Corn),2015,27,111,3720,30293
Dharwad,Maize(Corn),2016,29,115,3025,30537
Dharwad,Maize(Corn),2017,30,128,4064,27325
Dharwad,Maize(Corn),2018,28,111,2914,30076
Dharwad,Cotton,2009,30,113,3664,28348
Dharwad,Cotton,2010,27,113,4022,29115
Dharwad,Cotton,2011,31,123,3535,29140
Dharwad,Cotton,2012,27,117,3760,30939
Dharwad,Cotton,2013,31,112,3216,27611
Dharwad,Cotton,2014,31,126,3534,30074
Dharwad,Cotton,2015,27,121,3991,27805
Dharwad,Cotton,2016,27,126,3075,30709
Dharwad,Cotton,2017,25,130,2802,27418
Dharwad,Cotton,2018,26,119,3763,27429
Dharwad,Rice,2009,27,118,3195,28018
Dharwad,Rice,2010,29,125,3088,30896
Dharwad,Rice,2011,27,127,4076,28186
Dharwad,Rice,2012,30,119,3444,30683
Dharwad,Rice,2013,28,121,3278,28655
Dharwad,Rice,2014,27,127,3887,28208
Dharwad,Rice,2015,27,128,3414,30552
Dharwad,Rice,2016,29,118,3495,28887
Dharwad,Rice,2017,30,116,3730,28546
Dharwad,Rice,2018,29,122,3312,28168
Dharwad,Bajra,2000,27,114,3377,30599
Dharwad,Bajra,2001,29,126,3059,28445
Dharwad,Bajra,2002,31,118,3298,27413
Dharwad,Bajra,2003,28,128,3203,29345
Dharwad,Bajra,2004,27,113,4034,27296
Dharwad,Bajra,2005,27,112,3194,29250
Dharwad,Bajra,2006,30,110,3366,28603
Dharwad,Bajra,2007,26,128,2889,28671
Dharwad,Bajra,2008,27,120,3086,29567
Dharwad,Bajra,2009,27,117,3449,29544
Dharwad,Jowar,2000,28,121,4003,29660
Dharwad,Jowar,2001,27,117,3434,27058
Dharwad,Jowar,2002,28,124,3847,29435
Dharwad,Jowar,2003,27,124,4002,30666
Dharwad,Jowar,2004,27,124,3355,30325
Dharwad,Jowar,2005,25,114,3022,30890
Dharwad,Jowar,2006,27,111,3720,30293
Dharwad,Jowar,2007,29,115,3025,30537
Dharwad,Jowar,2008,30,128,4064,27325
Dharwad,Jowar,2009,28,111,2914,30076
Kolar,Arecanut,2000,30,113,3311,27836
Kolar,Arecanut,2001,27,113,3048,28170
Kolar,Arecanut,2002,31,123,3129,29280
Kolar,Arecanut,2003,27,117,3513,27282
Kolar,Arecanut,2004,31,112,3135,29575
Kolar,Arecanut,2005,31,126,3909,28527
Kolar,Arecanut,2006,27,121,3954,27965
Kolar,Arecanut,2007,27,126,2900,29250
Kolar,Arecanut,2008,25,130,3420,27997
Kolar,Arecanut,2009,26,119,2843,27244
Kolar,Maize(Corn),2000,27,118,3971,29690
Kolar,Maize(Corn),2001,29,125,3255,28464
Kolar,Maize(Corn),2002,27,127,3589,30175
Kolar,Maize(Corn),2003,30,119,3753,29666
Kolar,Maize(Corn),2004,28,121,3476,28883
Kolar,Maize(Corn),2005,27,127,3557,27157
Kolar,Maize(Corn),2006,27,128,3628,29788
Kolar,Maize(Corn),2007,29,118,3548,27410
Kolar,Maize(Corn),2008,30,116,3299,29400
Kolar,Maize(Corn),2009,29,122,3562,30935
Kolar,Cotton,2009,27,114,3507,29802
Kolar,Cotton,2010,29,126,4001,35978
Kolar,Cotton,2011,31,118,3591,34747
Kolar,Cotton,2012,28,128,3102,30412
Kolar,Cotton,2013,27,113,3557,38821
Kolar,Cotton,2014,27,112,3785,30956
Kolar,Cotton,2015,30,110,3723,30597
Kolar,Cotton,2016,26,128,3364,34026
Kolar,Cotton,2017,27,120,3017,28641
Kolar,Cotton,2018,27,117,3098,36222
Kolar,Rice,2009,28,121,2991,32798
Kolar,Rice,2010,27,117,3359,28807
Kolar,Rice,2011,28,124,4080,37726
Kolar,Rice,2012,27,124,2805,31837
Kolar,Rice,2013,27,124,3531,38894
Kolar,Rice,2014,25,114,2807,29839
Kolar,Rice,2015,27,111,4001,31086
Kolar,Rice,2016,29,115,3913,28121
Kolar,Rice,2017,30,128,2813,30315
Kolar,Rice,2018,28,111,3933,33237
Kolar,Bajra,2009,30,113,3015,28661
Kolar,Bajra,2010,27,113,3854,34070
Kolar,Bajra,2011,31,123,4018,36922
Kolar,Bajra,2012,27,117,3926,34504
Kolar,Bajra,2013,31,112,3671,37282
Kolar,Bajra,2014,31,126,3821,36065
Kolar,Bajra,2015,27,121,3793,37261
Kolar,Bajra,2016,27,126,2898,34659
Kolar,Bajra,2017,25,130,3741,36320
Kolar,Bajra,2018,26,119,3424,35250
Kolar,Jowar,2009,27,118,3827,30271
Kolar,Jowar,2010,29,125,3914,29062
Kolar,Jowar,2011,27,127,2809,34246
Kolar,Jowar,2012,30,119,3840,31593
Kolar,Jowar,2013,28,121,3773,33355
Kolar,Jowar,2014,27,127,4052,36199
Kolar,Jowar,2015,27,128,3953,33370
Kolar,Jowar,2016,29,118,3093,38697
Kolar,Jowar,2017,30,116,3502,38232
Kolar,Jowar,2018,29,122,3576,30793
Kolar,Arecanut,2000,27,114,3507,29802
Kolar,Arecanut,2001,29,126,4001,35978
Hassan,Arecanut,2002,31,118,3591,34747
Hassan,Arecanut,2003,28,128,3102,30412
Hassan,Arecanut,2004,27,113,3557,38821
Hassan,Arecanut,2005,27,112,3785,30956
Hassan,Arecanut,2006,30,110,3723,30597
Hassan,Arecanut,2007,26,128,3364,34026
Hassan,Arecanut,2008,27,120,3017,28641
Hassan,Arecanut,2009,27,117,3098,36222
Hassan,Maize(Corn),2000,28,121,2991,32798
Hassan,Maize(Corn),2001,27,117,3359,28807
Hassan,Maize(Corn),2002,28,124,4080,37726
Hassan,Maize(Corn),2003,27,124,2805,31837
Hassan,Maize(Corn),2004,27,124,3531,38894
Hassan,Maize(Corn),2005,25,114,2807,29839
Hassan,Maize(Corn),2006,27,111,4001,31086
Hassan,Maize(Corn),2007,29,115,3913,28121
Hassan,Maize(Corn),2008,30,128,2813,30315
Hassan,Maize(Corn),2009,28,111,3933,33237
Hassan,Cotton,2000,30,113,3015,28661
Hassan,Cotton,2001,27,113,3854,34070
Hassan,Cotton,2002,31,123,4018,36922
Hassan,Cotton,2003,27,117,3926,34504
Hassan,Cotton,2004,31,112,3671,37282
Hassan,Cotton,2005,31,126,3821,36065
Hassan,Cotton,2006,27,121,3793,37261
Hassan,Cotton,2007,27,126,2898,34659
Hassan,Cotton,2008,25,130,3741,36320
Hassan,Cotton,2009,26,119,3424,35250
Hassan,Rice,2000,27,118,3827,30271
Hassan,Rice,2001,29,125,3914,29062
Hassan,Rice,2002,27,127,2809,34246
Hassan,Rice,2003,30,119,3840,31593
Hassan,Rice,2004,28,121,3773,33355
Hassan,Rice,2005,27,127,4052,36199
Hassan,Rice,2006,27,128,3953,33370
Hassan,Rice,2007,29,118,3093,38697
Hassan,Rice,2008,30,116,3502,38232
Hassan,Rice,2009,29,122,3576,30793
Hassan,Bajra,2009,27,114,3507,29802
Hassan,Bajra,2010,29,126,4001,35978
Hassan,Bajra,2011,31,118,3591,34747
Kalaburagi (Gulbarga),Bajra,2012,28,128,3102,30412
Kalaburagi (Gulbarga),Bajra,2013,27,113,3557,38821
Kalaburagi (Gulbarga),Bajra,2014,27,112,3785,30956
Kalaburagi (Gulbarga),Bajra,2015,30,110,3723,30597
Kalaburagi (Gulbarga),Bajra,2016,26,128,3364,34026
Kalaburagi (Gulbarga),Bajra,2017,27,120,3017,28641
Kalaburagi (Gulbarga),Bajra,2018,27,117,3098,36222
Kalaburagi (Gulbarga),Jowar,2009,28,121,2991,32798
Kalaburagi (Gulbarga),Jowar,2010,27,117,3359,28807
Kalaburagi (Gulbarga),Jowar,2011,28,124,4080,37726
Kalaburagi (Gulbarga),Jowar,2012,27,124,2805,31837
Kalaburagi (Gulbarga),Jowar,2013,27,124,3531,38894
Kalaburagi (Gulbarga),Jowar,2014,25,114,2807,29839
Kalaburagi (Gulbarga),Jowar,2015,27,111,4001,31086
Kalaburagi (Gulbarga),Jowar,2016,29,115,3913,28121
Kalaburagi (Gulbarga),Jowar,2017,30,128,2813,30315
Kalaburagi (Gulbarga),Jowar,2018,28,111,3933,33237
Kalaburagi (Gulbarga),Arecanut,2009,30,113,3015,28661
Kalaburagi (Gulbarga),Arecanut,2010,27,113,3854,34070
Kalaburagi (Gulbarga),Arecanut,2011,31,123,4018,36922
Kalaburagi (Gulbarga),Arecanut,2012,27,117,3926,34504
Kalaburagi (Gulbarga),Arecanut,2013,31,112,3671,37282
Kalaburagi (Gulbarga),Arecanut,2014,31,126,3821,36065
Kalaburagi (Gulbarga),Arecanut,2015,27,121,3793,37261
Kalaburagi (Gulbarga),Arecanut,2016,27,126,2898,34659
Kalaburagi (Gulbarga),Arecanut,2017,25,130,3741,36320
Kalaburagi (Gulbarga),Arecanut,2018,26,119,3424,35250
Kalaburagi (Gulbarga),Maize(Corn),2009,27,118,3827,30271
Kalaburagi (Gulbarga),Maize(Corn),2010,29,125,3914,29062
Kalaburagi (Gulbarga),Maize(Corn),2011,27,127,2809,34246
Kalaburagi (Gulbarga),Maize(Corn),2012,30,119,3840,31593
Kalaburagi (Gulbarga),Maize(Corn),2013,28,121,3773,33355
Kalaburagi (Gulbarga),Maize(Corn),2014,27,127,4052,36199
Kalaburagi (Gulbarga),Maize(Corn),2015,27,128,3953,33370
Kalaburagi (Gulbarga),Maize(Corn),2016,29,118,3093,38697
Kalaburagi (Gulbarga),Maize(Corn),2017,30,116,3502,38232
Kalaburagi (Gulbarga),Maize(Corn),2018,29,122,3576,30793
Kalaburagi (Gulbarga),Cotton,2000,27,114,3507,29802
Kalaburagi (Gulbarga),Cotton,2001,29,126,4001,35978
Kalaburagi (Gulbarga),Cotton,2002,31,118,3591,34747
Kalaburagi (Gulbarga),Cotton,2003,28,128,3102,30412
Kalaburagi (Gulbarga),Cotton,2004,27,113,3557,38821
Kalaburagi (Gulbarga),Cotton,2005,27,112,3785,30956
Kalaburagi (Gulbarga),Cotton,2006,30,110,3723,30597
Kalaburagi (Gulbarga),Cotton,2007,26,128,3364,34026
Kalaburagi (Gulbarga),Cotton,2008,27,120,3017,28641
Kalaburagi (Gulbarga),Cotton,2009,27,117,3098,36222
Kalaburagi (Gulbarga),Rice,2000,28,121,2991,32798
Kalaburagi (Gulbarga),Rice,2001,27,117,3359,28807
Kalaburagi (Gulbarga),Rice,2002,28,124,4080,37726
Kalaburagi (Gulbarga),Rice,2003,27,124,2805,31837
Kalaburagi (Gulbarga),Rice,2004,27,124,3531,38894
Kalaburagi (Gulbarga),Rice,2005,25,114,2807,29839
Kalaburagi (Gulbarga),Rice,2006,27,111,4001,31086
Kalaburagi (Gulbarga),Rice,2007,29,115,3913,28121
Kalaburagi (Gulbarga),Rice,2008,30,128,2813,30315
Kalaburagi (Gulbarga),Rice,2009,28,111,3933,33237
Kalaburagi (Gulbarga),Bajra,2000,30,113,3015,28661
Kalaburagi (Gulbarga),Bajra,2001,27,113,3854,34070
Kalaburagi (Gulbarga),Bajra,2002,31,123,4018,36922
Kalaburagi (Gulbarga),Bajra,2003,27,117,3926,34504
Mandya,Bajra,2004,31,112,3671,37282
Mandya,Bajra,2005,31,126,3821,36065
Mandya,Bajra,2006,27,121,3793,37261
Mandya,Bajra,2007,27,126,2898,34659
Mandya,Bajra,2008,25,130,3741,36320
Mandya,Bajra,2009,26,119,3424,35250
Mandya,Jowar,2000,27,118,3827,30271
Mandya,Jowar,2001,29,125,3914,29062
Mandya,Jowar,2002,27,127,2809,34246
Mandya,Jowar,2003,30,119,3840,31593
Mandya,Jowar,2004,28,121,3773,33355
Mandya,Jowar,2005,27,127,4052,36199
Mandya,Jowar,2006,27,128,3953,33370
Mandya,Jowar,2007,29,118,3093,38697
Mandya,Jowar,2008,30,116,3502,38232
Mandya,Jowar,2009,29,122,3576,30793
Mandya,Arecanut,2009,27,114,1456,18230
Mandya,Arecanut,2010,29,126,1644,18334
Mandya,Arecanut,2011,31,118,1686,14035
Mandya,Arecanut,2012,28,128,1420,18138
Mandya,Arecanut,2013,27,113,1669,18403
Mandya,Arecanut,2014,27,112,1545,16477
Mandya,Arecanut,2015,30,110,1672,17522
Mandya,Arecanut,2016,26,128,1780,16700
Mandya,Arecanut,2017,27,120,1601,14108
Mandya,Arecanut,2018,27,117,1502,16769
Mandya,Maize(Corn),2009,28,121,1490,17312
Mandya,Maize(Corn),2010,27,117,1669,15274
Mandya,Maize(Corn),2011,28,124,1456,17896
Mandya,Maize(Corn),2012,27,124,1854,15800
Mandya,Maize(Corn),2013,27,124,1690,15085
Mandya,Maize(Corn),2014,25,114,1812,16346
Mandya,Maize(Corn),2015,27,111,1716,17849
Mandya,Maize(Corn),2016,29,115,1484,15426
Mandya,Maize(Corn),2017,30,128,1818,17894
Mandya,Maize(Corn),2018,28,111,1421,16824
Mandya,Cotton,2009,30,113,1474,16389
Mandya,Cotton,2010,27,113,1564,16650
Mandya,Cotton,2011,31,123,1873,16310
Mandya,Cotton,2012,27,117,1809,15257
Mandya,Cotton,2013,31,112,1669,14234
Mandya,Cotton,2014,31,126,1556,16549
Mandya,Cotton,2015,27,121,1541,16386
Mandya,Cotton,2016,27,126,1738,14531
Mandya,Cotton,2017,25,130,1683,15842
Mandya,Cotton,2018,26,119,1693,14994
Mandya,Rice,2009,27,118,1836,17927
Mandya,Rice,2010,29,125,1534,18823
Mandya,Rice,2011,27,127,1466,17933
Mandya,Rice,2012,30,119,1748,15541
Mandya,Rice,2013,28,121,1766,16855
Mandya,Rice,2014,27,127,1549,15504
Mandya,Rice,2015,27,128,1486,15537
Mandya,Rice,2016,29,118,1573,16267
Mandya,Rice,2017,30,116,1732,17578
Mandya,Rice,2018,29,122,1820,14136
Mandya,Bajra,2000,27,114,1699,15879
Raichur,Bajra,2001,29,126,1640,14081
Raichur,Bajra,2002,31,118,1685,14646
Raichur,Bajra,2003,28,128,1680,16030
Raichur,Bajra,2004,27,113,1686,18950
Raichur,Bajra,2005,27,112,1402,17225
Raichur,Bajra,2006,30,110,1667,14472
Raichur,Bajra,2007,26,128,1809,17962
Raichur,Bajra,2008,27,120,1492,18663
Raichur,Bajra,2009,27,117,1709,17712
Raichur,Jowar,2000,28,121,1811,16035
Raichur,Jowar,2001,27,117,1759,16377
Raichur,Jowar,2002,28,124,1763,16061
Raichur,Jowar,2003,27,124,1565,17468
Raichur,Jowar,2004,27,124,1873,17868
Raichur,Jowar,2005,25,114,1592,17297
Raichur,Jowar,2006,27,111,1496,15384
Raichur,Jowar,2007,29,115,1570,16388
Raichur,Jowar,2008,30,128,1426,14249
Raichur,Jowar,2009,28,111,1691,14745
Raichur,Arecanut,2000,30,113,1542,18918
Raichur,Arecanut,2001,27,113,1550,14294
Raichur,Arecanut,2002,31,123,1500,16002
Raichur,Arecanut,2003,27,117,1663,16308
Raichur,Arecanut,2004,31,112,1720,14896
Raichur,Arecanut,2005,31,126,1796,17391
Raichur,Arecanut,2006,27,121,1824,17484
Raichur,Arecanut,2007,27,126,1683,18821
Raichur,Arecanut,2008,25,130,1539,17779
Raichur,Arecanut,2009,26,119,1578,16057
Raichur,Maize(Corn),2000,27,118,1587,16517
Raichur,Maize(Corn),2001,29,125,1447,16443
Raichur,Maize(Corn),2002,27,127,1570,18695
Raichur,Maize(Corn),2003,30,119,1766,16061
Raichur,Maize(Corn),2004,28,121,1754,14234
Raichur,Maize(Corn),2005,27,127,1727,18592
Raichur,Maize(Corn),2006,27,128,1497,15782
Raichur,Maize(Corn),2007,29,118,1528,16734
Raichur,Maize(Corn),2008,30,116,1814,16322
Raichur,Maize(Corn),2009,29,122,1748,15702
Raichur,Cotton,2009,27,114,1543,17768
Raichur,Cotton,2010,29,126,1491,18949
Raichur,Cotton,2011,31,118,1671,16601
Raichur,Cotton,2012,28,128,1746,14594
Raichur,Cotton,2013,27,113,1832,14970
Raichur,Cotton,2014,27,112,1763,15892
Raichur,Cotton,2015,30,110,1754,14421
Raichur,Cotton,2016,26,128,1450,16822
Raichur,Cotton,2017,27,120,1573,17179
Raichur,Cotton,2018,27,117,1728,17788
Raichur,Rice,2009,28,121,1543,15763
Raichur,Rice,2010,27,117,1824,15810
Raichur,Rice,2011,28,124,1422,16215
Yadgir,Rice,2012,27,124,1661,15235
Yadgir,Rice,2013,27,124,1711,15330
Yadgir,Rice,2014,25,114,1579,14977
Yadgir,Rice,2015,27,111,1479,16526
Yadgir,Rice,2016,29,115,1440,18456
Yadgir,Rice,2017,30,128,1448,14669
Yadgir,Rice,2018,28,111,1707,18004
Yadgir,Bajra,2009,30,113,1511,15149
Yadgir,Bajra,2010,27,113,1697,14766
